-- This script populates the 'resources' table with the master list of study materials.
-- Copy and run this entire query in your Supabase SQL Editor.
-- It will delete any existing data in the resources table before inserting the new data.
DELETE FROM resources;

INSERT INTO resources (id, title, type, domain, "durationMinutes", pages, "startPage", "endPage", "bookSource", "chapterNumber", "sequenceOrder", "isPrimaryMaterial", "isSplittable", "isArchived", "isOptional", "schedulingPriority", "questionCount", "videoSource", "pairedResourceIds") VALUES
('core_rad_8_6_2', 'Core Radiology - 8.6.2 External Ear', 'Textbook Reading', 'Neuroradiology', 3, 2, 810, 811, 'Core Radiology', 8, 4352, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_6_3', 'Core Radiology - 8.6.3 Middle Ear and Mastoid', 'Textbook Reading', 'Neuroradiology', 14, 9, 812, 820, 'Core Radiology', 8, 4353, true, true, false, false, 'high', NULL, NULL, '{"titan_neuro_p2"}'),
('core_rad_8_6_4', 'Core Radiology - 8.6.4 Inner Ear', 'Textbook Reading', 'Neuroradiology', 8, 5, 821, 825, 'Core Radiology', 8, 4354, true, false, false, false, 'high', NULL, NULL, '{"titan_neuro_p2"}'),
('core_rad_8_6_5', 'Core Radiology - 8.6.5 Cerebellopontine Angle (CPA) Mass', 'Textbook Reading', 'Neuroradiology', 5, 3, 826, 828, 'Core Radiology', 8, 4355, true, false, false, false, 'high', NULL, NULL, '{"titan_neuro_hns"}'),
('core_rad_8_6_6', 'Core Radiology - 8.6.6 Temporal Bone Fractures', 'Textbook Reading', 'Neuroradiology', 3, 2, 829, 830, 'Core Radiology', 8, 4356, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec12"}'),
('core_rad_8_6_7', 'Core Radiology - 8.6.7 Petrous Apex', 'Textbook Reading', 'Neuroradiology', 5, 3, 830, 832, 'Core Radiology', 8, 4357, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec13"}'),
('core_rad_8_6_8', 'Core Radiology - 8.6.8 Posterior Skull Base', 'Textbook Reading', 'Neuroradiology', 3, 2, 833, 834, 'Core Radiology', 8, 4358, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec1"}'),
('core_rad_8_7_1', 'Core Radiology - 8.7.1 Mucosal Spaces: Oral Cavity', 'Textbook Reading', 'Neuroradiology', 9, 6, 836, 841, 'Core Radiology', 8, 4359, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec14"}'),
('core_rad_8_7_2', 'Core Radiology - 8.7.2 Mucosal Spaces: Hypopharynx', 'Textbook Reading', 'Neuroradiology', 2, 1, 841, 841, 'Core Radiology', 8, 4360, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_7_3', 'Core Radiology - 8.7.3 Mucosal Spaces: Larynx', 'Textbook Reading', 'Neuroradiology', 5, 3, 842, 844, 'Core Radiology', 8, 4361, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_7_4', 'Core Radiology - 8.7.4 Other Malignant Neoplasms of the Mucosal Spaces', 'Textbook Reading', 'Neuroradiology', 2, 1, 844, 844, 'Core Radiology', 8, 4362, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_8_1', 'Core Radiology - 8.8.1 Extra-mucosal Neck Spaces: Overview', 'Textbook Reading', 'Neuroradiology', 6, 4, 845, 848, 'Core Radiology', 8, 4363, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec15", "ctc_v2_ch11_sec16"}'),
('core_rad_8_8_2', 'Core Radiology - 8.8.2 Infections of the Masticator Space', 'Textbook Reading', 'Neuroradiology', 3, 2, 849, 850, 'Core Radiology', 8, 4364, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_8_3', 'Core Radiology - 8.8.3 Approach to Tumors in the Masticator Space', 'Textbook Reading', 'Neuroradiology', 2, 1, 850, 850, 'Core Radiology', 8, 4365, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_8_4', 'Core Radiology - 8.8.4 Temporomandibular Joint (TMJ)', 'Textbook Reading', 'Neuroradiology', 3, 2, 850, 851, 'Core Radiology', 8, 4366, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_8_5', 'Core Radiology - 8.8.5 Other Benign Lesions/Masses of the Masticator Space', 'Textbook Reading', 'Neuroradiology', 2, 1, 852, 852, 'Core Radiology', 8, 4367, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_9_1', 'Core Radiology - 8.9.1 Cervical Lymph Nodes', 'Textbook Reading', 'Neuroradiology', 3, 2, 853, 854, 'Core Radiology', 8, 4368, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_10_1', 'Core Radiology - 8.10.1 Neck Infections: Ludwig Angina', 'Textbook Reading', 'Neuroradiology', 2, 1, 855, 855, 'Core Radiology', 8, 4369, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_10_2', 'Core Radiology - 8.10.2 Neck Infections: Retropharyngeal Abscess', 'Textbook Reading', 'Neuroradiology', 2, 1, 855, 855, 'Core Radiology', 8, 4370, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_10_3', 'Core Radiology - 8.10.3 Neck Infections: Peritonsillar Abscess', 'Textbook Reading', 'Neuroradiology', 2, 1, 855, 855, 'Core Radiology', 8, 4371, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_10_4', 'Core Radiology - 8.10.4 Neck Infections: Lemierre Syndrome', 'Textbook Reading', 'Neuroradiology', 3, 2, 855, 856, 'Core Radiology', 8, 4372, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_10_5', 'Core Radiology - 8.10.5 Neck Infections: Tuberculous Adenitis (Scrofula)', 'Textbook Reading', 'Neuroradiology', 2, 1, 856, 856, 'Core Radiology', 8, 4373, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_10_6', 'Core Radiology - 8.10.6 Neck Infections: Cat Scratch Fever', 'Textbook Reading', 'Neuroradiology', 2, 1, 856, 856, 'Core Radiology', 8, 4374, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_11_1', 'Core Radiology - 8.11.1 Diffuse Thyroid Disease', 'Textbook Reading', 'Neuroradiology', 3, 2, 856, 857, 'Core Radiology', 8, 4375, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch8_sec3"}'),
('core_rad_8_11_2', 'Core Radiology - 8.11.2 Thyroid Nodule and Thyroid Cancer', 'Textbook Reading', 'Neuroradiology', 3, 2, 857, 858, 'Core Radiology', 8, 4376, true, false, false, false, 'high', NULL, NULL, '{"titan_thyroid_p2"}'),
('core_rad_8_11_3', 'Core Radiology - 8.11.3 Parathyroid', 'Textbook Reading', 'Neuroradiology', 3, 2, 858, 859, 'Core Radiology', 8, 4377, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch8_sec4", "titan_thyroid_p3"}'),
('core_rad_9_1_1', 'Core Radiology - 9.1.1 Spine Lesion Localization Overview', 'Textbook Reading', 'Neuroradiology', 2, 1, 861, 861, 'Core Radiology', 9, 4378, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec18"}'),
('core_rad_9_2_1', 'Core Radiology - 9.2.1 Intramedullary Lesions: Overview', 'Textbook Reading', 'Neuroradiology', 2, 1, 862, 862, 'Core Radiology', 9, 4379, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_9_2_2', 'Core Radiology - 9.2.2 Intramedullary Spinal Cord Neoplasms', 'Textbook Reading', 'Neuroradiology', 3, 2, 862, 863, 'Core Radiology', 9, 4380, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_9_2_3', 'Core Radiology - 9.2.3 Spinal Cord Inflammatory/Infectious Lesions', 'Textbook Reading', 'Neuroradiology', 5, 3, 864, 866, 'Core Radiology', 9, 4381, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_9_2_4', 'Core Radiology - 9.2.4 Spinal Vascular Lesions', 'Textbook Reading', 'Neuroradiology', 5, 3, 867, 869, 'Core Radiology', 9, 4382, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec20"}'),
('core_rad_9_2_5', 'Core Radiology - 9.2.5 Spinal Cord Toxic/Metabolic Lesions', 'Textbook Reading', 'Neuroradiology', 3, 2, 869, 870, 'Core Radiology', 9, 4383, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_9_2_6', 'Core Radiology - 9.2.6 Spinal Cord Mechanical/Traumatic/Miscellaneous Lesions', 'Textbook Reading', 'Neuroradiology', 2, 1, 870, 870, 'Core Radiology', 9, 4384, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec21"}'),
('core_rad_9_3_1', 'Core Radiology - 9.3.1 Intradural Extramedullary Lesions: Overview', 'Textbook Reading', 'Neuroradiology', 2, 1, 871, 871, 'Core Radiology', 9, 4385, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_9_3_2', 'Core Radiology - 9.3.2 Intradural Extramedullary Spinal Neoplasms', 'Textbook Reading', 'Neuroradiology', 5, 3, 871, 873, 'Core Radiology', 9, 4386, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_9_3_3', 'Core Radiology - 9.3.3 Intradural Extramedullary Spinal Congenital/Developmental Lesions', 'Textbook Reading', 'Neuroradiology', 9, 6, 873, 878, 'Core Radiology', 9, 4387, true, true, false, false, 'high', NULL, NULL, NULL),
('core_rad_9_3_4', 'Core Radiology - 9.3.4 Intradural Extramedullary Spinal Infectious/Inflammatory Lesions', 'Textbook Reading', 'Neuroradiology', 2, 1, 878, 878, 'Core Radiology', 9, 4388, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_9_4_1', 'Core Radiology - 9.4.1 Extradural Lesions: Overview', 'Textbook Reading', 'Neuroradiology', 2, 1, 879, 879, 'Core Radiology', 9, 4389, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_9_4_2', 'Core Radiology - 9.4.2 Extradural Spinal/Vertebral Neoplasms', 'Textbook Reading', 'Neuroradiology', 3, 2, 879, 880, 'Core Radiology', 9, 4390, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_9_4_3', 'Core Radiology - 9.4.3 Extradural Non-neoplastic Lesions', 'Textbook Reading', 'Neuroradiology', 2, 1, 880, 880, 'Core Radiology', 9, 4391, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_9_5_1', 'Core Radiology - 9.5.1 Degenerative Spine: Overview', 'Textbook Reading', 'Neuroradiology', 6, 4, 881, 884, 'Core Radiology', 9, 4392, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec18"}'),
('core_rad_9_5_2', 'Core Radiology - 9.5.2 Degenerative Spine Grading', 'Textbook Reading', 'Neuroradiology', 8, 5, 885, 889, 'Core Radiology', 9, 4393, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_9_6_1', 'Core Radiology - 9.6.1 Spine Infection', 'Textbook Reading', 'Neuroradiology', 6, 4, 890, 893, 'Core Radiology', 9, 4394, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec18"}'),
('core_rad_9_7_1', 'Core Radiology - 9.7.1 Extradural Spinal Metabolic Lesions', 'Textbook Reading', 'Neuroradiology', 3, 2, 893, 894, 'Core Radiology', 9, 4395, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_9_7_2', 'Core Radiology - 9.7.2 Pedicles and Pars', 'Textbook Reading', 'Neuroradiology', 3, 2, 895, 896, 'Core Radiology', 9, 4396, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_9_8_1', 'Core Radiology - 9.8.1 Spine Trauma: Three Column Concept', 'Textbook Reading', 'Neuroradiology', 2, 1, 897, 897, 'Core Radiology', 9, 4397, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_9_8_2', 'Core Radiology - 9.8.2 Cervical Spine Trauma', 'Textbook Reading', 'Neuroradiology', 8, 5, 898, 902, 'Core Radiology', 9, 4398, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec18"}'),
('core_rad_9_8_3', 'Core Radiology - 9.8.3 Thoracolumbar Spine Trauma', 'Textbook Reading', 'Neuroradiology', 3, 2, 903, 904, 'Core Radiology', 9, 4399, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec18"}'),
('core_rad_9_9_1', 'Core Radiology - 9.9.1 Postoperative Spine Imaging', 'Textbook Reading', 'Neuroradiology', 5, 3, 917, 919, 'Core Radiology', 9, 4400, true, false, false, false, 'high', NULL, NULL, '{"titan_neuro_p8"}'),
('core_rad_10_1_1', 'Core Radiology - 10.1.1 Basics: Structure of Bone', 'Textbook Reading', 'MSK Imaging', 2, 1, 909, 909, 'Core Radiology', 10, 4401, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_1_2', 'Core Radiology - 10.1.2 Basics: Synovial Joint Anatomy', 'Textbook Reading', 'MSK Imaging', 2, 1, 909, 909, 'Core Radiology', 10, 4402, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_2_1', 'Core Radiology - 10.2.1 Arthritis: Osteoarthritis', 'Textbook Reading', 'MSK Imaging', 6, 4, 910, 913, 'Core Radiology', 10, 4403, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch10_sec8"}'),
('core_rad_10_2_2', 'Core Radiology - 10.2.2 Arthritis: Rheumatoid Arthritis', 'Textbook Reading', 'MSK Imaging', 6, 4, 914, 917, 'Core Radiology', 10, 4404, true, false, false, false, 'high', NULL, NULL, '{"titan_msk_p2"}'),
('core_rad_10_2_3', 'Core Radiology - 10.2.3 Arthritis: Seronegative Spondyloarthropathies', 'Textbook Reading', 'MSK Imaging', 5, 3, 918, 920, 'Core Radiology', 10, 4405, true, false, false, false, 'high', NULL, NULL, '{"titan_msk_p2"}'),
('core_rad_10_2_4', 'Core Radiology - 10.2.4 Arthritis: Connective Tissue Disorders', 'Textbook Reading', 'MSK Imaging', 3, 2, 921, 922, 'Core Radiology', 10, 4406, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_2_5', 'Core Radiology - 10.2.5 Arthritis: Crystal Arthropathies', 'Textbook Reading', 'MSK Imaging', 9, 6, 923, 928, 'Core Radiology', 10, 4407, true, false, false, false, 'high', NULL, NULL, '{"titan_msk_p2"}'),
('core_rad_10_2_6', 'Core Radiology - 10.2.6 Arthritis: Metabolic, Hematologic, and Miscellaneous', 'Textbook Reading', 'MSK Imaging', 8, 5, 929, 933, 'Core Radiology', 10, 4408, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_3_1', 'Core Radiology - 10.3.1 Bone Tumors: General Approach', 'Textbook Reading', 'MSK Imaging', 5, 3, 934, 936, 'Core Radiology', 10, 4409, true, false, false, false, 'high', NULL, NULL, '{"titan_msk_p3"}'),
('core_rad_10_3_2', 'Core Radiology - 10.3.2 Bone Tumors: Bone Forming (Osteo-)', 'Textbook Reading', 'MSK Imaging', 11, 7, 937, 943, 'Core Radiology', 10, 4410, true, true, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_3_3', 'Core Radiology - 10.3.3 Bone Tumors: Cartilage-forming (Chondro-)', 'Textbook Reading', 'MSK Imaging', 11, 7, 944, 950, 'Core Radiology', 10, 4411, true, true, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_3_4', 'Core Radiology - 10.3.4 Bone Tumors: Lesions of Fibrous Origin', 'Textbook Reading', 'MSK Imaging', 5, 3, 950, 952, 'Core Radiology', 10, 4412, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch10_sec5"}'),
('core_rad_10_3_5', 'Core Radiology - 10.3.5 Bone Tumors: Lesions of Vascular Origin', 'Textbook Reading', 'MSK Imaging', 2, 1, 953, 953, 'Core Radiology', 10, 4413, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_3_6', 'Core Radiology - 10.3.6 Bone Tumors: Lesions of Hematopoietic Origin', 'Textbook Reading', 'MSK Imaging', 6, 4, 954, 957, 'Core Radiology', 10, 4414, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch10_sec4"}'),
('core_rad_10_3_7', 'Core Radiology - 10.3.7 Bone Tumors: Fat (Lipo-) Lesions', 'Textbook Reading', 'MSK Imaging', 2, 1, 957, 957, 'Core Radiology', 10, 4415, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_3_8', 'Core Radiology - 10.3.8 Bone Tumors: Notochordal Lesions (Chordoma)', 'Textbook Reading', 'MSK Imaging', 2, 1, 957, 957, 'Core Radiology', 10, 4416, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_3_9', 'Core Radiology - 10.3.9 Bone Tumors: Lesions of Unknown Cell Origin', 'Textbook Reading', 'MSK Imaging', 3, 2, 958, 959, 'Core Radiology', 10, 4417, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_3_10', 'Core Radiology - 10.3.10 Bone Tumors: Osseous Metastasis', 'Textbook Reading', 'MSK Imaging', 2, 1, 959, 959, 'Core Radiology', 10, 4418, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_3_11', 'Core Radiology - 10.3.11 Benign Tumor Mimics', 'Textbook Reading', 'MSK Imaging', 3, 2, 959, 960, 'Core Radiology', 10, 4419, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_3_12', 'Core Radiology - 10.3.12 Differential Diagnosis of Common Bone Lesions', 'Textbook Reading', 'MSK Imaging', 2, 1, 960, 960, 'Core Radiology', 10, 4420, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_4_1', 'Core Radiology - 10.4.1 Soft Tissue Tumors: Lipomatous Neoplasms', 'Textbook Reading', 'MSK Imaging', 5, 3, 961, 963, 'Core Radiology', 10, 4421, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch10_sec7"}'),
('core_rad_10_4_2', 'Core Radiology - 10.4.2 Soft Tissue Tumors: Fibrolipomatous Hamartoma of Nerve', 'Textbook Reading', 'MSK Imaging', 2, 1, 964, 964, 'Core Radiology', 10, 4422, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_4_3', 'Core Radiology - 10.4.3 Soft Tissue Tumors: High-grade Sarcoma', 'Textbook Reading', 'MSK Imaging', 2, 1, 965, 965, 'Core Radiology', 10, 4423, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch10_sec7"}'),
('core_rad_10_4_4', 'Core Radiology - 10.4.4 Soft Tissue Tumors: Fibrous Neoplastic and Non-neoplastic Masses', 'Textbook Reading', 'MSK Imaging', 3, 2, 966, 967, 'Core Radiology', 10, 4424, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_4_5', 'Core Radiology - 10.4.5 Soft Tissue Tumors: Nerve Sheath Tumors', 'Textbook Reading', 'MSK Imaging', 3, 2, 968, 969, 'Core Radiology', 10, 4425, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_4_6', 'Core Radiology - 10.4.6 Soft Tissue Tumors: Additional Tumors', 'Textbook Reading', 'MSK Imaging', 3, 2, 970, 971, 'Core Radiology', 10, 4426, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_4_7', 'Core Radiology - 10.4.7 Soft Tissue Tumor Differential Diagnosis', 'Textbook Reading', 'MSK Imaging', 2, 1, 972, 972, 'Core Radiology', 10, 4427, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_5_1', 'Core Radiology - 10.5.1 MSK Infection: Septic Arthritis', 'Textbook Reading', 'MSK Imaging', 2, 1, 973, 973, 'Core Radiology', 10, 4428, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch10_sec3"}'),
('core_rad_10_5_2', 'Core Radiology - 10.5.2 MSK Infection: Osteomyelitis', 'Textbook Reading', 'MSK Imaging', 11, 7, 973, 979, 'Core Radiology', 10, 4429, true, true, false, false, 'high', NULL, NULL, '{"ctc_v2_ch10_sec3"}'),
('core_rad_10_5_3', 'Core Radiology - 10.5.3 MSK Infection: Soft-tissue Infections', 'Textbook Reading', 'MSK Imaging', 2, 1, 980, 980, 'Core Radiology', 10, 4430, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_6_1', 'Core Radiology - 10.6.1 Metabolic Bone Disease: Multifactorial (Osteoporosis)', 'Textbook Reading', 'MSK Imaging', 3, 2, 981, 982, 'Core Radiology', 10, 4431, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch10_sec2"}'),
('core_rad_10_6_2', 'Core Radiology - 10.6.2 Metabolic Bone Disease: Vitamin-deficiency', 'Textbook Reading', 'MSK Imaging', 2, 1, 982, 982, 'Core Radiology', 10, 4432, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_6_3', 'Core Radiology - 10.6.3 Metabolic Bone Disease: Endocrine', 'Textbook Reading', 'MSK Imaging', 6, 4, 982, 985, 'Core Radiology', 10, 4433, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_6_4', 'Core Radiology - 10.6.4 Metabolic Bone Disease: Idiopathic', 'Textbook Reading', 'MSK Imaging', 8, 5, 985, 989, 'Core Radiology', 10, 4434, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_7_1', 'Core Radiology - 10.7.1 Basics of Trauma: Traumatic Fractures', 'Textbook Reading', 'MSK Imaging', 2, 1, 991, 991, 'Core Radiology', 10, 4435, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch10_sec1"}'),
('core_rad_10_7_2', 'Core Radiology - 10.7.2 Basics of Trauma: Atraumatic Fractures', 'Textbook Reading', 'MSK Imaging', 2, 1, 992, 992, 'Core Radiology', 10, 4436, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_8_1', 'Core Radiology - 10.8.1 Basics of MRI: Tendons', 'Textbook Reading', 'MSK Imaging', 3, 2, 993, 994, 'Core Radiology', 10, 4437, true, false, false, false, 'high', NULL, NULL, '{"titan_msk_p4"}'),
('core_rad_10_9_1', 'Core Radiology - 10.9.1 Foot and Ankle: Forefoot', 'Textbook Reading', 'MSK Imaging', 6, 4, 995, 998, 'Core Radiology', 10, 4438, true, false, false, false, 'high', NULL, NULL, '{"titan_msk_p1"}'),
('core_rad_10_9_2', 'Core Radiology - 10.9.2 Foot and Ankle: Midfoot and Hindfoot Trauma', 'Textbook Reading', 'MSK Imaging', 6, 4, 1000, 1003, 'Core Radiology', 10, 4439, true, false, false, false, 'high', NULL, NULL, '{"titan_msk_p1"}'),
('core_rad_10_9_3', 'Core Radiology - 10.9.3 Foot and Ankle: Ankle Anatomy for MR', 'Textbook Reading', 'MSK Imaging', 6, 4, 1004, 1007, 'Core Radiology', 10, 4440, true, false, false, false, 'high', NULL, NULL, '{"titan_msk_p4"}'),
('core_rad_10_9_4', 'Core Radiology - 10.9.4 Foot and Ankle: Ankle Sprains', 'Textbook Reading', 'MSK Imaging', 2, 1, 1007, 1007, 'Core Radiology', 10, 4441, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_9_5', 'Core Radiology - 10.9.5 Foot and Ankle: Ankle Fractures', 'Textbook Reading', 'MSK Imaging', 5, 3, 1007, 1009, 'Core Radiology', 10, 4442, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_9_6', 'Core Radiology - 10.9.6 Foot and Ankle: Specific Tendon Injuries', 'Textbook Reading', 'MSK Imaging', 3, 2, 1010, 1011, 'Core Radiology', 10, 4443, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_9_7', 'Core Radiology - 10.9.7 Foot and Ankle: Deltoid Ligament Injury', 'Textbook Reading', 'MSK Imaging', 2, 1, 1012, 1012, 'Core Radiology', 10, 4444, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_10_10_1', 'Core Radiology - 10.10.1 Knee: Trauma', 'Textbook Reading', 'MSK Imaging', 2, 1, 1013, 1013, 'Core Radiology', 10, 4445, true, false, false, false, 'high', NULL, NULL, '{"titan_msk_p1"}'),
